week,weekday,year,month,day,total_fee,total_received_satoshi,total_sent_satoshi,mean_fee_satoshi,mean_feeUSD,mean_fee_for100,nb_transactions,nb_payments,mean_nb_inputs,mean_nb_outputs,nb_mining,total_mining_satoshi,newly_created_coins,self_spent_satoshi,total_received,volume_without_self,xxxx,original order
17,4,2015,5,5,1663632808,121413034660593,121028034660593,14107.0712716974,3329598.59187453,0.60633450737813,117929,321547,2.61044357197975,2.72661516675288,154,386663632808,385000000000,8648727262762,121413034660593,112764307397831,xxxx,124
17,5,2015,5,6,1591953381,117787412142568,117394912142568,14116.0653064482,3239371.92006683,0.590694366116354,112776,323478,2.64104951408101,2.86832304745691,157,394091953381,392500000000,11773632483576,117787412142568,106013779658992,xxxx,125
17,6,2015,5,7,1609252304,134189115055655,133819115055655,14352.8179734394,3403493.73847293,0.639556809229143,112121,308363,2.72162217604195,2.75026979780773,148,371609252304,370000000000,9911427678600,134189115055655,124277687377055,xxxx,126
18,0,2015,5,8,1639861077,110141059982107,109783559982107,15100.0099171271,3690192.82890353,0.664559073635589,108600,381131,2.70527624309392,3.50949355432781,143,359139861077,357500000000,8968668722695,110141059982107,101172391259412,xxxx,127
18,1,2015,5,9,1373370647,89612801960406,89262801960406,14303.4113438245,3471523.01204021,0.867141216001776,96017,276254,2.63708509951363,2.87713634043971,140,351373370647,350000000000,6205342500422,89612801960406,83407459459984,xxxx,128
18,2,2015,5,10,1541209423,98299418606817,97994418606817,17122.6466281524,4121960.34566915,0.994337139700631,90010,307200,3.02366403732919,3.41295411620931,122,306541209423,305000000000,5212700064769,98299418606817,93086718542048,xxxx,129
18,3,2015,5,11,1709074987,115443744602437,115071244602437,15765.9380921192,3819295.81605262,0.758731321414905,108403,335215,2.85685820503123,3.09230371853177,149,374209074987,372500000000,9013852561473,115443744602437,106429892040964,xxxx,130
18,4,2015,5,12,1620390258,107753129897484,107368129897484,14633.7059333514,3544416.70337989,0.656201728891162,110730,319083,2.80725187392757,2.88163099431048,154,386620390258,385000000000,9902607820125,107753129897484,97850522077359,xxxx,131
18,5,2015,5,13,1522160128,108037168241165,107612168241165,14035.0759584709,3320000.79796108,0.744401902514356,108454,300261,2.68575617312409,2.76855625426448,170,426522160128,425000000000,8275996801308,108037168241165,99761171439857,xxxx,132
18,6,2015,5,14,1431466844,108643968964353,108273968964353,13939.6907585938,3302994.69151032,0.613871162663785,102690,286487,2.64148407829389,2.78982374135748,148,371431466844,370000000000,8786002951321,108643968964353,99857966013032,xxxx,133
19,0,2015,5,15,1506926772,95185737929788,94805737929788,14346.901242443,3407166.65738747,0.645490086930136,105035,297619,2.590707859285,2.83352215928024,152,381506926772,380000000000,7673667586819,95185737929788,87512070342969,xxxx,134
19,1,2015,5,16,1353627505,77694995205959,77372495205959,14600.5059270205,3442976.39144748,0.903855670367788,92711,345593,2.76646784092503,3.72763749716862,129,323853627505,322500000000,8339687982154,77694995205959,69355307223805,xxxx,135
19,2,2015,5,17,1259756411,62840498604098,62412998604098,14777.2013020528,3501659.97524215,0.986083234630716,85250,303195,3.04796480938416,3.55653958944282,171,428759756411,427500000000,6056790684987,62840498604098,56783707919111,xxxx,136
19,3,2015,5,18,1509207722,90919097037563,90561597037563,15346.3665131224,3573920.93666279,0.843763431337945,98343,298477,2.79750465208505,3.03506096010901,143,359009207722,357500000000,7095146196703,90919097037563,83823950840860,xxxx,137
19,4,2015,5,19,1564254992,117739125645147,117394125645147,14487.0618655998,3360628.15517536,0.643200847261571,107976,301145,2.77380158553753,2.78899940727569,138,346564254992,345000000000,14636271813550,117739125645147,103102853831597,xxxx,138
19,5,2015,5,20,1508625281,113062139991728,112717139991728,14018.2057164627,3282927.82637372,0.625612998072171,107619,308852,2.69409676729945,2.86986498666592,138,346508625281,345000000000,11202054844654,113062139991728,101860085147074,xxxx,139
19,6,2015,5,21,1455065455,94479487208875,94096987208875,14822.1972027545,3491425.20693703,0.689375353493393,98168,291805,2.65992991606226,2.97250631570369,153,383955065455,382500000000,7519091403009,94479487208875,86960395805866,xxxx,140
20,0,2015,5,22,1526005543,122879038955670,122519038955670,14927.1793309205,3587347.49363007,0.861814579666951,102230,309613,2.80709185170694,3.02859238970948,144,361526005543,360000000000,10078261671397,122879038955670,112800777284273,xxxx,141
20,1,2015,5,23,1281706036,104443749935143,104168749935143,14723.9604820274,3518485.87277767,0.973920854297269,87049,280090,2.69604475640157,3.21761306850165,110,276281706036,275000000000,7136619345143,104443749935143,97307130590000,xxxx,142
20,2,2015,5,24,1337864023,71931352674825,71568852674825,14374.8149027614,3460186.92458642,1.29981673050916,93070,384504,3.07473944342968,4.13134200064468,145,363837864023,362500000000,5931878047388,71931352674825,65999474627437,xxxx,143
20,3,2015,5,25,1560764799,94949745140428,94597245140428,14660.987995153,3474706.13643295,0.981380224868503,106457,330268,2.86029100951558,3.10236057751017,141,354060764799,352500000000,10054442451027,94949745140428,84895302689401,xxxx,144
20,4,2015,5,26,1784337248,101362369635682,101019869635682,16645.0922863086,3941495.775087,0.754072522608897,107199,327735,2.82954132034814,3.05725799680967,137,344284337248,342500000000,9737149938481,101362369635682,91625219697201,xxxx,145
20,5,2015,5,27,1631910765,113815887292167,113460887292167,14887.3875858672,3531341.9245967,0.681144477421685,109617,306333,2.92896174863388,2.79457565888503,142,356631910765,355000000000,11086076199965,113815887292167,102729811092202,xxxx,146
20,6,2015,5,28,1585108627,101830806483511,101490806483511,14570.4862348215,3452576.91390133,0.654816448971961,108789,302379,2.76275174879813,2.7794997656013,136,341585108627,340000000000,8855927050616,101830806483511,92974879432895,xxxx,147
21,0,2015,5,29,1763029715,109380531624722,108988031624722,14288.0390543957,3381214.84057629,0.734253253126939,123392,355351,2.68740274896266,2.87985444761411,157,394263029715,392500000000,9931361249771,109380531624722,99449170374951,xxxx,148
21,1,2015,5,30,1786743639,92573967253176,92253967253176,13504.0180709233,3143583.81729499,1.08701403064774,132312,425625,2.43640788439446,3.21682840558679,128,321786743639,320000000000,8711712434173,92573967253176,83862254819003,xxxx,149
21,2,2015,5,31,3885462446,86215555579746,85843055579746,41045.2071664748,9417845.42289631,1.01664227762017,94663,337469,2.79800978206902,3.56495145938751,149,376385462446,372500000000,7662305389824,86215555579746,78553250189922,xxxx,150
21,3,2015,6,1,2161124374,153640737667534,153303237667534,16847.4568430572,3761745.64640658,0.899799557113094,128276,368571,2.78958651657364,2.87326545885435,135,339661124374,337500000000,13280759115386,153640737667534,140359978552148,xxxx,151
21,4,2015,6,2,1859476277,145234342393057,144859342393057,14509.58820959,3269312.02592915,0.755713046003801,128155,359902,2.82893371308182,2.80833365846046,150,376859476277,375000000000,10173909838724,145234342393057,135060432554333,xxxx,152
21,5,2015,6,3,1786286842,135458955571138,135113955571138,14122.965836766,3180676.2668963,0.904593560137347,126481,356699,2.65341039365596,2.82017852483772,138,346786286842,345000000000,19839004369082,135458955571138,115619951202056,xxxx,153
21,6,2015,6,4,1681401125,124019041214882,123669041214882,13886.5810903445,3104207.3255013,1.32551340449021,121081,322003,2.61605867146786,2.65940155763497,140,351681401125,350000000000,15342606962683,124019041214882,108676434252199,xxxx,154
22,0,2015,6,5,1625356892,143701979357719,143329479357719,14842.4931008977,3335569.46150984,0.753246446716585,109507,328414,2.72117764161195,2.99902289351366,149,374125356892,372500000000,16996909541022,143701979357719,126705069816697,xxxx,155
22,1,2015,6,6,1388677668,101479999308361,101049999308361,15199.7292966441,3422378.68111115,0.890778897236448,91362,324721,2.64525732799194,3.55422385674569,172,431388677668,430000000000,6391597655110,101479999308361,95088401653251,xxxx,156
22,2,2015,6,7,1330178985,103909048415108,103544048415108,15357.7290360569,3431096.01618231,0.922193187318207,86613,324519,3.15674321406717,3.74677011534065,146,366330178985,365000000000,9774296706508,103909048415108,94134751708600,xxxx,157
22,3,2015,6,8,1759392091,115153503418837,114758503418837,16264.6140071922,3720925.65044672,0.867006136156789,108173,307622,2.77675575235965,2.84379651114419,158,396759392091,395000000000,4836934228451,115153503418837,110316569190386,xxxx,158
22,4,2015,6,9,1702233791,124625193171915,124250193171915,14538.0721423203,3334605.24401445,0.605096131555758,117088,314140,2.60504919376879,2.68293932768516,150,376702233791,375000000000,10801747601474,124625193171915,113823445570441,xxxx,159
22,5,2015,6,10,1983899490,132156429350361,131746429350361,15135.1436156821,3459719.45418564,0.988582736640551,131079,386716,3.03481106813448,2.95025137512492,164,411983899490,410000000000,10749760290407,132156429350361,121406669059954,xxxx,160
22,6,2015,6,11,1806513702,131473814177880,131108814177880,14577.2406497373,3346707.13604395,0.580941017052283,123927,349947,2.62912843851622,2.82381563339708,146,366806513702,365000000000,13803801682840,131473814177880,117670012495040,xxxx,161
23,0,2015,6,12,1805442322,134389225161494,134044225161494,14349.5205175689,3297680.85455369,0.623875816487588,125819,364701,2.72769613492398,2.8986162662237,138,346805442322,345000000000,16067824976315,134389225161494,118321400185179,xxxx,162
23,1,2015,6,13,1684789539,107491091302949,107098591302949,15773.4106561061,3675446.83451892,0.774233867254471,106812,346716,2.7926731078905,3.24603977081227,157,394184789539,392500000000,11598458907075,107491091302949,95892632395874,xxxx,163
23,2,2015,6,14,1678167050,133177819779908,132797819779908,15924.9103245398,3702654.82357355,0.83325493999963,105380,370646,2.92626684380338,3.51723287151262,152,381678167050,380000000000,26442938945675,133177819779908,106734880834233,xxxx,164
23,3,2015,6,15,1929482512,144374441730847,144019441730847,15442.160497483,3656564.17802988,0.76287676873624,124949,392424,2.88528119472745,3.14067339474506,142,356929482512,355000000000,26905141982007,144374441730847,117469299748840,xxxx,165
23,4,2015,6,16,1923351249,186946427800956,186633927800956,15579.1186323983,3917099.50115272,0.662444019699587,123457,357731,2.87936690507626,2.8976161740525,125,314423351249,312500000000,24223692086172,186946427800956,162722735714784,xxxx,166
23,5,2015,6,17,2453981490,191438074891143,191080574891143,18465.1498893889,4578790.65755677,0.616477706302225,132898,501963,2.98157233366943,3.77705458321419,143,359953981490,357500000000,30604019733508,191438074891143,160834055157635,xxxx,167
23,6,2015,6,18,2720921911,146486353059599,146073853059599,21737.9855315613,5413029.66099018,0.61706337102368,125169,507591,2.88648147704304,4.05524530834312,165,415220921911,412500000000,17749989104579,146486353059599,128736363955020,xxxx,168
24,0,2015,6,19,2515243686,180347533150955,179980033150955,20440.4941488151,5003904.07361552,0.755189157628113,123052,421434,2.92951760231447,3.42484478106817,147,370015243686,367500000000,16235257233803,180347533150955,164112275917152,xxxx,169
24,1,2015,6,20,1824421061,121898758931299,121553758931299,16882.7829897098,4146116.42130029,0.937601308367491,108064,373855,3.08144247853124,3.4595702546639,138,346824421061,345000000000,14835408426861,121898758931299,107063350504438,xxxx,170
24,2,2015,6,21,1375553134,96307063828412,95994563828412,14515.1068831977,3546044.31389878,1.09859817985544,94767,346690,2.9007776968776,3.65834098367575,125,313875553134,312500000000,12827299774873,96307063828412,83479764053539,xxxx,171
24,3,2015,6,22,2603505284,106527497901582,106167497901582,22639.1763826087,5592281.77958334,0.756254157504236,115000,489005,3.49213913043478,4.25221739130435,144,362603505284,360000000000,10417919871717,106527497901582,96109578029865,xxxx,172
24,4,2015,6,23,2044458463,122349295777441,121989295777441,15868.196701335,3874771.98775768,0.849703505145038,128840,386743,3.35199472213598,3.00173082893511,144,362044458463,360000000000,22778442099486,122349295777441,99570853677955,xxxx,173
24,5,2015,6,24,1633874102,114477578053339,114105078053339,14427.3991770274,3469090.43635501,0.77331064267769,113248,319616,2.70383582933032,2.82226617688613,149,374133874102,372500000000,17905098263345,114477578053339,96572479789994,xxxx,174
24,6,2015,6,25,1656885982,94571013834006,94171013834006,14996.3432652101,3634331.57907568,0.74812397988582,110486,284461,2.51926035877849,2.57463389026664,160,401656885982,400000000000,4534963593615,94571013834006,90036050240391,xxxx,175
25,0,2015,6,26,1786200051,148435313996327,148060313996327,15585.5718810533,3786795.23916679,0.756544112668358,114606,342415,2.76697555101827,2.98775805804234,150,376786200051,375000000000,36427295733809,148435313996327,112008018262518,xxxx,176
25,1,2015,6,27,1710932754,130703734587953,130371234587953,15699.2233029308,3948815.04349112,1.10764759276587,108982,387067,2.90390156172579,3.55165990714063,133,334210932754,332500000000,34618543468685,130703734587953,96085191119268,xxxx,177
25,2,2015,6,28,1527282518,83216179617254,82853679617254,15577.6803851371,3879750.51315885,0.97383061477331,98043,333480,2.91861734137062,3.4013647073223,145,364027282518,362500000000,9865355111883,83216179617254,73350824505371,xxxx,178
25,3,2015,6,29,1858118252,129250545306455,128920545306455,15065.8643834173,3866657.12919283,0.810295256147498,123333,341567,2.80155351771221,2.76946964721526,132,331858118252,330000000000,9765065904959,129250545306455,119485479401496,xxxx,179
25,4,2015,6,30,2946996374,169807448050437,169442448050437,18904.4536432975,4988022.77587128,0.549884437018317,155889,706967,2.40740526913381,4.53506661791403,146,367946996374,365000000000,18064144943770,169807448050437,151743303106667,xxxx,180
25,5,2015,7,1,2134428823,128539937979632,128192437979632,15113.1404305034,3899834.4870361,1.08732492501149,141230,432575,3.12585144799264,3.06291156269914,139,349634428823,347500000000,15231786509033,128539937979632,113308151470599,xxxx,181
25,6,2015,7,2,2419247197,135179827662305,134797327662305,16764.9351161437,4270818.97380116,0.880971767539601,144304,380575,2.68109685109214,2.63731428096241,153,384919247197,382500000000,13067961470983,135179827662305,122111866191322,xxxx,182
26,0,2015,7,3,2324934728,127360945366127,126965945366127,17792.0054487155,4556301.83105367,0.853171901420256,130673,373703,2.69162719153919,2.85983332440519,158,397324934728,395000000000,16998684851304,127360945366127,110362260514823,xxxx,183
26,1,2015,7,4,1832519697,96086967134665,95701967134665,16934.0636418241,4411480.18822715,1.34401627587307,108215,355217,2.80294783532782,3.28251166658966,154,386832519697,385000000000,10966496505563,96086967134665,85120470629102,xxxx,184
26,2,2015,7,5,1974840351,108481445851254,108116445851254,18022.7273648186,4889610.17363177,1.06699479640429,109575,349328,2.67735341090577,3.18802646589094,146,366974840351,365000000000,7032072556608,108481445851254,101449373294646,xxxx,185
26,3,2015,7,6,3391093697,150735500263645,150308000263645,20240.3811425263,5447454.57875788,0.698149555889747,167541,650902,2.27929282981479,3.88503112670928,171,430891093697,427500000000,9716794700109,150735500263645,141018705563536,xxxx,186
26,4,2015,7,7,4245207128,131273698993382,130918698993382,22231.1038448245,5923920.13314498,0.98807854878624,190958,964722,2.44431759863425,5.05201143706993,142,359245207128,355000000000,5338239243243,131273698993382,125935459750139,xxxx,187
26,5,2015,7,8,5143420810,125008750524233,124611250524233,25355.0341621643,6860467.39934421,0.807443902817279,202856,1445517,2.16802066490515,7.12582817367985,159,402643420810,397500000000,2679938903775,125008750524233,122328811620458,xxxx,188
26,6,2015,7,9,4074850281,131023135495011,130693135495011,21321.5687024498,5750007.03720528,9.26383855104586,191114,831405,2.15782203292276,4.3503092395115,132,334074850281,330000000000,8003811107017,131023135495011,123019324387994,xxxx,189
27,0,2015,7,10,3862578316,185767132763478,185374632763478,19210.1174516338,5485617.60022556,12.5249016934168,201070,934976,2.30095986472373,4.65000248669618,157,396362578316,392500000000,14706190362840,185767132763478,171060942400638,xxxx,190
27,1,2015,7,11,3873824315,129369613082930,129004613082930,20713.2012009282,6087971.23327596,15.5489468387861,187022,1418992,2.08381901594465,7.58729988985253,146,368873824315,365000000000,9097028166330,129369613082930,120272584916600,xxxx,191
27,2,2015,7,12,4395279533,128039344907800,127694344907800,22261.9066173677,6934180.39810037,19.0095502233746,197435,1112387,2.20604755995644,5.63419353204852,138,349395279533,345000000000,17792798608552,128039344907800,110246546299248,xxxx,192
27,3,2015,7,13,3298487518,135645763470993,135285763470993,19466.994322474,5697000.90976831,15.0121092176598,169440,873227,2.97409112370161,5.15360599622285,144,363298487518,360000000000,9596160576298,135645763470993,126049602894695,xxxx,193
27,4,2015,7,14,2919416927,130214320430390,129856820430390,23748.41925145,6833392.3205605,3.66606907402426,122931,335107,4.75735981973627,2.72597636072268,143,360419416927,357500000000,14563844103642,130214320430390,115650476326748,xxxx,194
27,5,2015,7,15,2611471636,125028896089787,124638896089787,22546.700936758,6446617.57559591,4.05482323085827,115825,318751,5.14981221670624,2.75200518022879,156,392611471636,390000000000,13154216884851,125028896089787,111874679204936,xxxx,195
27,6,2015,7,16,2742458605,143673382132859,143348382132859,24243.3709181238,6752572.70032349,2.65002558847835,113122,309057,4.52170223298739,2.73206803274341,130,327742458605,325000000000,12286304992618,143673382132859,131387077140241,xxxx,196
28,0,2015,7,17,2456686090,121535391566447,121152891566447,20541.5406033647,5752960.94752121,4.64809775662163,119596,316796,4.66151041840864,2.64888457807953,153,384956686090,382500000000,12934014778750,121535391566447,108601376787697,xxxx,197
28,1,2015,7,18,4380775989,93858167509750,93480667509750,35147.7145115092,9748381.96303815,6.35603467411956,124639,347566,4.16466755991303,2.78858142315006,151,381880775989,377500000000,8885823961713,93858167509750,84972343548037,xxxx,198
28,2,2015,7,19,1939391809,72706140554498,72343640554498,15231.9422025698,4193079.19308979,6.84813448342987,127324,387783,3.93103421193176,3.04563947095599,145,364439391809,362500000000,8033574628448,72706140554498,64672565926050,xxxx,199
28,3,2015,7,20,3949045393,100836030317309,100453530317309,32164.1124061314,8977466.15090188,2.64536127545046,122778,337129,3.03258727133526,2.74584208897359,153,386449045393,382500000000,14625463276451,100836030317309,86210567040858,xxxx,200
28,4,2015,7,21,2609140541,108465007867598,108117507867598,19197.1374408629,5310934.17153641,4.61910625967424,135913,357656,2.48918057875258,2.63150691986786,139,350109140541,347500000000,14908766972763,108465007867598,93556240894835,xxxx,201
28,5,2015,7,22,2741157436,104258705767068,103896205767068,21053.5982304012,5847939.5449271,4.32397140758278,130199,348464,2.80866212490111,2.67639536401969,145,365241157436,362500000000,11488703324157,104258705767068,92770002442911,xxxx,202
28,6,2015,7,23,2613503842,116097977287314,115747977287314,23953.5853978205,6630630.75252027,1.05876706673505,109107,295627,2.62006104099645,2.70951451327596,140,352613503842,350000000000,11508754886028,116097977287314,104589222401286,xxxx,203
29,0,2015,7,24,2348162875,124372872282958,123937872282958,21311.2872558629,6165482.63312651,0.98992246798412,110184,303464,2.95263377622885,2.75415668336601,174,437348162875,435000000000,12615568021179,124372872282958,111757304261779,xxxx,204
29,1,2015,7,25,2033230516,78815485717903,78450485717903,20200.1958789517,5848110.7680214,1.54321554652463,100654,288182,2.66844834780535,2.86309535636934,146,367033230516,365000000000,7892580006129,78815485717903,70922905711774,xxxx,205
29,2,2015,7,26,2058433040,59553252055641,59188252055641,22473.2031224412,6591724.12719426,1.61486130911597,91595,398900,3.14427643430318,4.35504121404007,146,367058433040,365000000000,6898094051104,59553252055641,52655158004537,xxxx,206
29,3,2015,7,27,3129395773,100569198282740,100184198282740,26990.8124940704,7946817.40587174,1.43550712244253,115943,598388,3.35639064022839,5.16105327617881,154,388129395773,385000000000,11318257407633,100569198282740,89250940875107,xxxx,207
29,4,2015,7,28,2827004901,125007786051656,124660286051656,23710.5166568817,7004326.70449764,1.27249448213481,119230,434602,3.30638262182337,3.64507254885515,139,350327004901,347500000000,12925517936559,125007786051656,112082268115097,xxxx,208
29,5,2015,7,29,3751267942,109112031751705,108749531751705,27427.9651819139,7950155.73178205,1.00736767698667,136768,1443071,3.35375233972859,10.5512327445016,145,366251267942,362500000000,12628776357680,109112031751705,96483255394025,xxxx,209
29,6,2015,7,30,3391926270,105271172454728,104933672454728,26283.4072311936,7575831.19449454,0.850084643025667,129052,1280656,2.91559991321328,9.92356569444875,135,340891926270,337500000000,13280206099445,105271172454728,91990966355283,xxxx,210
30,0,2015,7,31,3852338834,106784288418563,106409288418563,27065.1053422887,7702656.575026,0.767675987995946,142336,1547288,2.8373004721223,10.8706722122302,150,378852338834,375000000000,14438044764092,106784288418563,92346243654471,xxxx,211
30,1,2015,8,1,3312849531,79735639418632,79343139418632,21652.6113137255,6098866.19772635,1.05525975518247,153000,1757677,3.36433333333333,11.4880849673203,157,395812849531,392500000000,5807870980522,79735639418632,73927768438110,xxxx,212
30,2,2015,8,2,2155761138,65313699589313,64936199589313,22126.9374813963,6249156.08686488,1.19687291925712,97427,581203,2.83917189280179,5.96552290432837,151,379655761138,377500000000,6197875599807,65313699589313,59115823989506,xxxx,213
30,3,2015,8,3,2583346065,101080051149619,100690051149619,20560.5117950432,5801869.19869269,2.89061364912265,125646,346872,2.80116358658453,2.76070865765723,156,392583346065,390000000000,12497398070931,101080051149619,88582653078688,xxxx,214
30,4,2015,8,4,3448022106,115737424173546,115394924173546,26452.0299654776,7546410.33294608,0.827009089702359,130350,1344168,2.99373225930188,10.3119907940161,137,345948022106,342500000000,10780348466210,115737424173546,104957075707336,xxxx,215
30,5,2015,8,5,3458434260,126880577937801,126548077937801,25939.6836325998,7323781.71842174,0.783877327705414,133326,1335907,2.94774462595443,10.0198535919476,133,335958434260,332500000000,19782691738612,126880577937801,107097886199189,xxxx,216
30,6,2015,8,6,3723749688,116203105691268,115843105691268,27374.4739248695,7637361.98068389,0.955452823982247,136030,1494609,2.79106814673234,10.987348379034,144,363723749688,360000000000,13278573217936,116203105691268,102924532473332,xxxx,217
31,0,2015,8,7,2641540015,115244715262558,114902215262558,22910.9424004302,6403349.647031,0.858234665482533,115296,671668,2.68295517624202,5.82559672495143,137,345141540015,342500000000,19494745684801,115244715262558,95749969577757,xxxx,218
31,1,2015,8,8,2253431289,127456424129758,127048924129758,22133.6930458698,5786860.2701203,1.63599808836337,101810,327739,2.78099400844711,3.21912385816717,163,409753431289,407500000000,16303870049336,127456424129758,111152554080422,xxxx,219
31,2,2015,8,9,1879879452,123263653209825,122931153209825,20852.3321945159,5553852.02141407,1.13982810528582,90152,313970,2.81450217410595,3.4826737066288,133,334379879452,332500000000,23731466668840,123263653209825,99532186540985,xxxx,220
31,3,2015,8,10,2796428849,125093596872597,124673596872597,24497.4144036022,6490071.36708417,1.06538399694777,114152,338853,3.43256359941131,2.96843682108066,168,422796428849,420000000000,12243527447027,125093596872597,112850069425570,xxxx,221
31,4,2015,8,11,2656409151,119464139424997,119039139424997,22706.4865158263,6163033.67819978,0.914810972797658,116989,324088,2.97901512107976,2.77024335621298,170,427656409151,425000000000,13496438456390,119464139424997,105967700968607,xxxx,222
31,5,2015,8,12,2525080518,131652533040768,131347533040768,21729.7211627827,5826691.24190298,0.913933039708133,116204,327520,2.74314997762555,2.8184916181887,122,307525080518,305000000000,14326155358738,131652533040768,117326377682030,xxxx,223
31,6,2015,8,13,2496066332,153311665839164,152934165839164,21038.8173734207,5568798.68267981,0.90246548009727,118641,327652,2.84462369669844,2.76170969563642,151,379996066332,377500000000,16143194183774,153311665839164,137168471655390,xxxx,224
32,0,2015,8,14,2391836823,139178000333386,138835500333386,21856.2326769315,5821537.10127423,0.86072923995079,109435,309098,2.81676794444191,2.82448942294513,137,344891836823,342500000000,12767406988890,139178000333386,126410593344496,xxxx,225
32,1,2015,8,15,2104531269,100587762168741,100247762168742,21407.7458268485,5607477.01903419,1.90835683289067,98307,321214,2.73147385231977,3.26745806504115,136,342104531268,339999999999,10186962277341,100587762168741,90400799891400,xxxx,226
32,2,2015,8,16,1869886241,115310385394062,114957885394062,21171.2397930301,5481886.4824281,1.1891885404596,88322,323968,2.95665859015874,3.66803287969022,141,354369886241,352500000000,8384078558090,115310385394062,106926306835972,xxxx,227
32,3,2015,8,17,2338705131,151427133600793,151064633600793,20599.523755417,5314870.76328744,1.01246211341566,113532,323192,2.79832998625938,2.84670401296551,145,364838705131,362500000000,12214113875410,151427133600793,139213019725383,xxxx,228
32,4,2015,8,18,2525873071,176907299171370,176557299171370,21400.2632466322,4662815.16713765,0.848258684982742,118030,337635,2.90216046767771,2.86058629162077,140,352525873071,350000000000,13266742636543,176907299171370,163640556534827,xxxx,229
32,5,2015,8,19,2480972462,173878890752571,173468890752571,20082.8291281155,4563185.24713205,1.01586159821491,123537,341794,2.74056355585776,2.7667338530157,164,412480972462,410000000000,14172516722721,173878890752571,159706374029850,xxxx,230
32,6,2015,8,20,2534938436,158958272640230,158598272640230,21710.8611413253,5113426.23172731,0.912600935332199,116759,320467,2.57584426039963,2.74468777567468,144,362534938436,360000000000,12320298168361,158958272640230,146637974471869,xxxx,231
33,0,2015,8,21,2349019885,150092536925487,149697536925487,20458.1033521743,4762659.13404834,0.866405642029695,114821,327789,2.70228442532289,2.85478266170822,158,397349019885,395000000000,14400261483426,150092536925487,135692275442061,xxxx,232
33,1,2015,8,22,2231377115,122621631271818,122216631271818,21350.4393275413,4924247.75967811,1.52516506269335,104512,353322,2.76406537048377,3.38068355786895,162,407231377115,405000000000,14865464861250,122621631271818,107756166410568,xxxx,233
33,2,2015,8,23,2075707557,111466824775085,111121824775085,21620.3772329101,4943998.22884734,1.24903046113763,96007,342480,2.85120876602748,3.56723988875811,138,347075707557,345000000000,9672662392802,111466824775085,101794162382283,xxxx,234
33,3,2015,8,24,2577626954,197300022562303,196910022562303,20998.6554516423,4450789.33832275,0.971732276380294,122752,350682,2.96664005474453,2.8568332898853,156,392577626954,390000000000,14539871918410,197300022562303,182760150643893,xxxx,235
33,4,2015,8,25,2577867202,214400307459664,214067807459664,20780.3696968231,4626854.18819043,0.867584281673705,124053,350456,2.69990246104488,2.82505058321846,133,335077867202,332500000000,16341026576455,214400307459664,198059280883209,xxxx,236
33,5,2015,8,26,2496692122,156800391852927,156400391852927,20415.4915367884,4616283.56570924,1.62796938847948,122294,333634,2.51641944821496,2.72813057059218,160,402496692122,400000000000,13743232367905,156800391852927,143057159485022,xxxx,237
33,6,2015,8,27,2335121986,155435118418301,155097618418301,19954.2144004649,4488498.57500786,0.959763847658619,117024,326234,2.49682116488925,2.78775293956795,135,339835121986,337500000000,13665449812470,155435118418301,141769668605831,xxxx,238
34,0,2015,8,28,2466059629,169605571438646,169215571438646,20243.1385874473,4699865.71331372,0.898743068357521,121822,350146,2.67280950895569,2.87424274761537,156,392466059629,390000000000,13546759949138,169605571438646,156058811489508,xxxx,239
34,1,2015,8,29,2218834254,101130263611911,100722763611911,20006.2597852255,4597962.67985326,2.50176471404957,110907,352666,2.54778327788147,3.17983535755182,163,409718834254,407500000000,8741448590865,101130263611911,92388815021046,xxxx,240
34,2,2015,8,30,1824853224,77272675347162,76895175347162,19209.9923574925,4399464.33505457,1.14696584835814,94995,339302,2.7386388757303,3.57178798884152,151,379324853224,377500000000,9536786411123,77272675347162,67735888936039,xxxx,241
34,3,2015,8,31,2775321399,127730318016396,127337818016396,22106.7164693887,5099786.69245365,1.07477126659857,125542,359650,2.88727278520336,2.86477832119928,157,395275321399,392500000000,12318656805462,127730318016396,115411661210934,xxxx,242
34,4,2015,9,1,2613213716,144581824596154,144196824596154,19427.7982588526,4428674.80359221,0.954806857188919,134509,375234,2.71772892520203,2.78965719765964,154,387613213716,385000000000,14381652237462,144581824596154,130200172358692,xxxx,243
34,5,2015,9,2,5005097676,142935221698818,142550221698818,34823.8848642556,7992157.55200916,0.848439853244958,143726,1826440,2.1646118308448,12.7077912138374,154,390005097676,385000000000,12350566357793,142935221698818,130584655341025,xxxx,244
34,6,2015,9,3,3097404502,124324567722833,123952067722833,23503.6461330662,5337845.36084661,1.12133026899065,131784,671515,2.60379105202452,5.09557305894494,149,375597404502,372500000000,14808651435787,124324567722833,109515916287046,xxxx,245
35,0,2015,9,4,2402810489,114159870201736,113767370201736,23369.3236561336,5402463.42033654,1.24045188533459,102819,297553,2.69099096470497,2.89394956185141,157,394902810489,392500000000,10040120050563,114159870201736,104119750151173,xxxx,246
35,1,2015,9,5,2946391000,94064879180178,93689879180178,23074.2019860289,5443273.46954028,2.84017968302533,127692,405067,2.59079660432917,3.17221908968455,150,377946391000,375000000000,9781387911353,94064879180178,84283491268825,xxxx,247
